#	mag	magerr
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
99.000000	99.000000
